Date,price,Open,High,Low,Close,Volume,account_balance,deposit,cash,portfolio_value,shares,rate,invested_amount,signal,rsi_ta,sma05_ta,sma20_ta,sma60_ta,sma120_ta,sma240_ta,Recent_high,ppo_histogram,stock_ticker,rate_vs,shares_vs,Close_vs
2015-01-16,121.5999984741211,123.04000091552734,129.60000610351562,121.5999984741211,121.5999984741211,5175,1913.695958709717,0,89.69598159790053,1823.9999771118164,15.0,-4.315202064514157,2000,,0.0,121.792,0.0,0.0,0.0,0.0,134.8800048828125,-0.8867,MARA,-0.6101590118408273,12.0,154.6207733154297
2015-01-20,115.5199966430664,120.4800033569336,121.5999984741211,113.91999816894531,115.5199966430664,5513,1822.4959312438966,0,89.69598159790053,1732.799949645996,15.0,-8.875203437805169,2000,,0.0,119.744,0.0,0.0,0.0,0.0,134.8800048828125,-1.0768,MARA,-0.3792630157470777,12.0,155.00559997558594
2015-01-21,112.63999938964844,114.72000122070312,115.68000030517578,111.36000061035156,112.63999938964844,4525,1779.295972442627,0,89.69598159790053,1689.5999908447266,15.0,-11.035201377868642,2000,,0.0,117.856,0.0,0.0,0.0,0.0,134.8800048828125,-1.2788,MARA,0.1077059783935574,12.0,155.8172149658203
2015-01-22,111.83999633789062,113.44000244140625,113.44000244140625,105.76000213623047,111.83999633789062,8306,1767.29592666626,0,89.69598159790053,1677.5999450683594,15.0,-11.635203666687,2000,,29.051992449933564,116.8,0.0,0.0,0.0,0.0,134.8800048828125,-1.3694,MARA,1.5384554901123115,12.0,158.20179748535156
2015-01-23,106.87999725341797,109.5999984741211,110.4000015258789,101.5999984741211,106.87999725341797,5219,1692.89594039917,0,89.69598159790053,1603.1999588012695,15.0,-15.355202980041494,2000,,26.536317871868008,113.696,0.0,0.0,0.0,0.0,134.8800048828125,-1.6045,MARA,1.0163485565185535,12.0,157.3316192626953
2015-01-26,114.08000183105469,105.5999984741211,116.95999908447266,102.55999755859375,114.08000183105469,8881,1800.8960090637208,0,89.69598159790053,1711.2000274658203,15.0,-9.955199546813953,2000,,38.99721840649306,112.192,0.0,0.0,0.0,0.0,134.8800048828125,-1.2654,MARA,1.2021365203857437,12.0,157.64126586914062
2015-01-27,122.23999786376953,115.04000091552734,122.55999755859375,109.91999816894531,122.23999786376953,4219,1923.2959495544435,0,89.69598159790053,1833.599967956543,15.0,-3.835202522277825,2000,,47.86967361637777,113.536,0.0,0.0,0.0,0.0,134.8800048828125,-0.5201,MARA,-0.0378811798095735,12.0,155.57456970214844
2015-01-28,119.04000091552734,124.0,124.0,115.83999633789062,119.04000091552734,4356,1875.2959953308107,0,89.69598159790053,1785.6000137329102,15.0,-6.23520023345947,2000,,36.13445097546586,114.816,0.0,0.0,0.0,0.0,134.8800048828125,-0.1658,MARA,-1.2678280792236318,12.0,153.524658203125
2015-01-29,121.5999984741211,118.87999725341797,121.5999984741211,116.16000366210938,121.5999984741211,3563,1913.695958709717,0,89.69598159790053,1823.9999771118164,15.0,-4.315202064514157,2000,,42.77285741513459,116.768,0.0,0.0,0.0,0.0,134.8800048828125,0.233,MARA,-0.3742276153564483,12.0,155.0139923095703
2015-01-30,118.23999786376953,120.63999938964844,120.63999938964844,116.80000305175781,118.23999786376953,3100,1863.2959495544435,0,89.69598159790053,1773.599967956543,15.0,-6.835202522277828,2000,,43.02670203279791,119.04,121.328,0.0,0.0,0.0,134.8800048828125,0.3222,MARA,-1.51883821105957,12.0,153.10630798339844
2015-02-02,115.5199966430664,118.23999786376953,118.23999786376953,112.0,115.5199966430664,2431,2817.2975313949587,0,44.817611961364946,2772.4799194335938,24.0,-6.090082286834708,3000,Buy all cash Monthly invest,40.96044703079964,119.328,120.416,0.0,0.0,0.0,134.8800048828125,0.2448,MARA,-0.4904007288614842,19.0,154.86338806152344
2015-02-03,114.08000183105469,117.12000274658203,117.12000274658203,112.0,114.08000183105469,3669,2782.7376559066774,0,44.817611961364946,2737.9200439453125,24.0,-7.242078136444086,3000,,42.64705799855154,117.696,119.784,0.0,0.0,0.0,134.8800048828125,0.1336,MARA,0.9403299636840724,19.0,157.1224365234375
2015-02-04,111.19999694824219,114.55999755859375,116.0,109.5999984741211,111.19999694824219,7494,2713.6175387191774,0,44.817611961364946,2668.7999267578125,24.0,-9.546082042694081,3000,,44.34250207103357,116.128,119.096,0.0,0.0,0.0,134.8800048828125,-0.0727,MARA,0.6011947301228782,19.0,156.5869598388672
2015-02-05,108.80000305175781,111.19999694824219,114.23999786376953,108.80000305175781,108.80000305175781,5244,2656.0176852035524,0,44.817611961364946,2611.2000732421875,24.0,-11.466077159881582,3000,,36.2459547924377,113.568,117.792,0.0,0.0,0.0,134.8800048828125,-0.3049,MARA,1.6080087966918954,19.0,158.17666625976562
2015-02-06,114.55999755859375,109.27999877929688,116.80000305175781,108.80000305175781,114.55999755859375,8575,2794.257553367615,0,44.817611961364946,2749.43994140625,24.0,-6.8580815544128315,3000,,43.529409289771905,112.832,117.048,0.0,0.0,0.0,134.8800048828125,-0.0915,MARA,1.3271758702596117,19.0,157.73324584960938
2015-02-09,111.19999694824219,115.19999694824219,115.19999694824219,110.55999755859375,111.19999694824219,2713,2713.6175387191774,0,44.817611961364946,2668.7999267578125,24.0,-9.546082042694081,3000,,45.820432522429435,111.968,116.32,0.0,0.0,0.0,134.8800048828125,-0.1091,MARA,0.871474678039541,19.0,157.0137176513672
2015-02-10,109.12000274658203,112.80000305175781,113.44000244140625,106.4000015258789,109.12000274658203,7125,2663.6976778793337,0,44.817611961364946,2618.8800659179688,24.0,-11.210077404022211,3000,,46.54088257790855,110.976,115.488,0.0,0.0,0.0,134.8800048828125,-0.2022,MARA,1.93125657908122,19.0,158.6870574951172
2015-02-11,103.36000061035156,110.87999725341797,110.87999725341797,102.72000122070312,103.36000061035156,7944,2525.4576266098024,0,44.817611961364946,2480.6400146484375,24.0,-15.81807911300659,3000,,42.40687804359522,109.408,114.552,0.0,0.0,0.0,134.8800048828125,-0.5474,MARA,2.000189175923661,19.0,158.7958984375
2015-02-12,107.36000061035156,103.83999633789062,108.31999969482422,103.83999633789062,107.36000061035156,2944,2621.4576266098024,0,44.817611961364946,2576.6400146484375,24.0,-12.618079113006587,3000,,50.43732098616629,109.12,114.064,0.0,0.0,0.0,134.8800048828125,-0.4841,MARA,2.93278449249268,19.0,160.26841735839844
2015-02-13,106.72000122070312,107.5199966430664,108.31999969482422,104.4800033569336,106.72000122070312,5744,2606.09764125824,0,44.817611961364946,2561.280029296875,24.0,-13.13007862472534,3000,,42.38410167309924,107.552,113.28,0.0,0.0,0.0,134.8800048828125,-0.4257,MARA,3.3779327061971065,19.0,160.97128295898438
2015-02-17,110.23999786376953,108.63999938964844,113.44000244140625,108.0,110.23999786376953,6213,2690.5775606918337,0,44.817611961364946,2645.7599487304688,24.0,-10.314081310272204,3000,,36.26372916194342,107.36,112.712,0.0,0.0,0.0,134.8800048828125,-0.1331,MARA,3.5421706822713173,19.0,161.23060607910156
2015-02-18,109.5999984741211,111.68000030517578,112.63999938964844,108.80000305175781,109.5999984741211,4225,2675.217575340271,0,44.817611961364946,2630.3999633789062,24.0,-10.826080821990958,3000,,38.52139218706572,107.456,112.416,0.0,0.0,0.0,134.8800048828125,0.0545,MARA,3.563373278299964,19.0,161.2640838623047
2015-02-19,109.5999984741211,109.5999984741211,110.72000122070312,105.91999816894531,109.5999984741211,1450,2675.217575340271,0,44.817611961364946,2630.3999633789062,24.0,-10.826080821990958,3000,,34.4398268823106,108.704,112.264,0.0,0.0,0.0,134.8800048828125,0.2029,MARA,3.4944793370564886,19.0,161.15530395507812
2015-02-20,112.63999938964844,110.4000015258789,113.44000244140625,108.0,112.63999938964844,3231,2748.1775973129274,0,44.817611961364946,2703.3599853515625,24.0,-8.394080089569089,3000,,42.677822932126894,109.76,112.304,0.0,0.0,0.0,134.8800048828125,0.4938,MARA,4.114486152648933,19.0,162.13426208496094
2015-02-23,113.27999877929688,112.80000305175781,113.76000213623047,110.23999786376953,113.27999877929688,5844,2763.53758266449,0,44.817611961364946,2718.719970703125,24.0,-7.882080577850337,3000,,46.90265617427436,111.072,112.624,0.0,0.0,0.0,134.8800048828125,0.7197,MARA,4.08796841176351,19.0,162.09239196777344
2015-02-24,112.16000366210938,113.5999984741211,113.76000213623047,110.87999725341797,112.16000366210938,3138,2736.65769985199,0,44.817611961364946,2691.840087890625,24.0,-8.778076671600331,3000,,47.321429711824166,111.456,112.528,0.0,0.0,0.0,134.8800048828125,0.7908,MARA,4.389994270324715,19.0,162.56927490234375
2015-02-25,115.36000061035156,112.16000366210938,115.36000061035156,110.72000122070312,115.36000061035156,4238,2813.4576266098024,0,44.817611961364946,2768.6400146484375,24.0,-6.2180791130065804,3000,,55.752221725223436,112.608,112.184,0.0,0.0,0.0,134.8800048828125,1.0058,MARA,4.278753120422363,19.0,162.3936309814453
2015-02-26,120.80000305175781,116.31999969482422,120.80000305175781,112.95999908447266,120.80000305175781,13263,2944.0176852035524,0,44.817611961364946,2899.2000732421875,24.0,-1.866077159881585,3000,,65.30612959856131,114.848,112.272,0.0,0.0,0.0,134.8800048828125,1.4217,MARA,4.162167833964037,19.0,162.2095489501953
2015-02-27,117.44000244140625,122.4000015258789,124.31999969482422,117.44000244140625,117.44000244140625,8219,2863.377670555115,0,44.817611961364946,2818.56005859375,24.0,-4.554077648162835,3000,,53.91305141052624,115.808,112.064,0.0,0.0,0.0,134.8800048828125,1.4404,MARA,3.8070968297322594,19.0,161.64891052246094
2015-03-02,119.5199966430664,119.04000091552734,122.23999786376953,117.12000274658203,119.5199966430664,10144,3908.516731529236,0,83.87683895111115,3824.639892578125,32.0,-2.287081711769101,4000,Buy all cash Monthly invest,61.71171742013779,117.056,112.128,0.0,0.0,0.0,134.8800048828125,1.5122,MARA,3.2380344562530583,25.0,162.71153259277344
2015-03-03,121.44000244140625,120.31999969482422,124.80000305175781,116.31999969482422,121.44000244140625,5800,3969.956917076111,0,83.87683895111115,3886.080078125,32.0,-0.7510770730972283,4000,,67.42081750618432,118.912,112.424,0.0,0.0,0.0,134.8800048828125,1.5993,MARA,2.804007738113401,25.0,162.01708984375
2015-03-04,120.16000366210938,123.04000091552734,123.04000091552734,117.27999877929688,120.16000366210938,5006,3928.996956138611,0,83.87683895111115,3845.1201171875,32.0,-1.7750760965347223,4000,,77.20208662034015,119.872,112.728,0.0,0.0,0.0,134.8800048828125,1.5109,MARA,2.3804619007110617,25.0,161.33941650390625
2015-03-05,119.83999633789062,120.0,120.4800033569336,113.91999816894531,119.83999633789062,5675,3918.756721763611,0,83.87683895111115,3834.8798828125,32.0,-2.0310819559097193,4000,,72.94117119072983,119.68,113.16,0.0,0.0,0.0,134.8800048828125,1.3676,MARA,2.4902584247589177,25.0,161.5150909423828
2015-03-06,117.91999816894531,119.68000030517578,119.68000030517578,116.0,117.91999816894531,2269,3857.316780357361,0,83.87683895111115,3773.43994140625,32.0,-3.567080491065977,4000,,69.66291894034981,119.776,113.616,0.0,0.0,0.0,134.8800048828125,1.1076,MARA,1.0626175098419344,25.0,159.23086547851562
2015-03-09,111.04000091552734,118.4000015258789,118.4000015258789,108.95999908447266,111.04000091552734,7294,3637.156868247986,0,83.87683895111115,3553.280029296875,32.0,-9.07107829380035,4000,,51.25628634386145,118.08,113.44,0.0,0.0,0.0,134.8800048828125,0.5145,MARA,1.4862301044464177,25.0,159.9086456298828
2015-03-10,105.91999816894531,111.5199966430664,112.0,104.95999908447266,105.91999816894531,4056,3473.316780357361,0,83.87683895111115,3389.43994140625,32.0,-13.167080491065974,4000,,44.933920242157654,114.976,113.176,0.0,0.0,0.0,134.8800048828125,-0.167,MARA,-0.1557777233123669,25.0,157.28143310546875
2015-03-11,107.83999633789062,107.68000030517578,110.72000122070312,104.0,107.83999633789062,5150,3534.756721763611,0,83.87683895111115,3450.8798828125,32.0,-11.631081955909728,4000,,47.69874184812915,112.512,113.112,0.0,0.0,0.0,134.8800048828125,-0.4801,MARA,-0.3858707256317095,25.0,156.9132843017578
2015-03-12,111.83999633789062,108.4800033569336,113.91999816894531,107.04000091552734,111.83999633789062,7856,3662.756721763611,0,83.87683895111115,3578.8798828125,32.0,-8.431081955909725,4000,,48.97958786474639,110.912,113.536,0.0,0.0,0.0,134.8800048828125,-0.4239,MARA,0.8796455554962224,25.0,158.9381103515625
2015-03-13,108.0,110.4000015258789,110.4000015258789,107.19999694824219,108.0,6975,3539.876838951111,0,83.87683895111115,3456.0,32.0,-11.50307902622223,4000,,43.77358544887118,108.928,113.568,0.0,0.0,0.0,134.8800048828125,-0.5783,MARA,0.2730228595733797,25.0,157.96751403808594
2015-03-16,107.68000030517578,107.19999694824219,108.95999908447266,107.19999694824219,107.68000030517578,2406,3529.636848716736,0,83.87683895111115,3445.760009765625,32.0,-11.7590787820816,4000,,44.61538038310199,108.256,113.616,0.0,0.0,0.0,134.8800048828125,-0.6583,MARA,1.6221954517364523,25.0,160.12619018554688
2015-03-17,107.36000061035156,107.83999633789062,111.19999694824219,107.19999694824219,107.36000061035156,2269,3519.396858482361,0,83.87683895111115,3435.52001953125,32.0,-12.01507853794097,4000,,39.669421813289496,108.544,113.472,0.0,0.0,0.0,134.8800048828125,-0.6858,MARA,1.2822582416534445,25.0,159.58229064941406
2015-03-18,105.76000213623047,108.0,108.80000305175781,105.12000274658203,105.76000213623047,4988,3468.196907310486,0,83.87683895111115,3384.320068359375,32.0,-13.295077317237848,4000,,28.4403639623946,108.128,113.28,0.0,0.0,0.0,134.8800048828125,-0.7513,MARA,2.469344347000124,25.0,161.48162841796875
2015-03-19,105.76000213623047,104.95999908447266,106.87999725341797,104.80000305175781,105.76000213623047,5206,3468.196907310486,0,83.87683895111115,3384.320068359375,32.0,-13.295077317237848,4000,,31.472078760920354,106.912,113.088,0.0,0.0,0.0,134.8800048828125,-0.7439,MARA,2.003960817337047,25.0,160.7370147705078
2015-03-20,105.5999984741211,106.4000015258789,107.19999694824219,104.80000305175781,105.5999984741211,5313,3463.076790122986,0,83.87683895111115,3379.199951171875,32.0,-13.423080246925345,4000,,26.486494427965653,106.432,112.736,0.0,0.0,0.0,134.8800048828125,-0.6983,MARA,2.9138614826202502,25.0,162.19285583496094
2015-03-23,111.04000091552734,107.19999694824219,112.16000366210938,106.4000015258789,111.04000091552734,9475,3637.156868247986,0,83.87683895111115,3553.280029296875,32.0,-9.07107829380035,4000,,34.299515906664325,107.104,112.624,0.0,0.0,0.0,134.8800048828125,-0.3016,MARA,2.7319671802520817,25.0,161.90182495117188
2015-03-24,108.16000366210938,111.5199966430664,111.68000030517578,105.5999984741211,108.16000366210938,4625,3544.996956138611,0,83.87683895111115,3461.1201171875,32.0,-11.37507609653472,4000,,32.718894616794344,107.264,112.424,0.0,0.0,0.0,134.8800048828125,-0.1894,MARA,2.143302171707151,25.0,160.9599609375
2015-03-25,100.63999938964844,108.80000305175781,109.76000213623047,99.04000091552734,100.63999938964844,22869,3304.356819419861,0,83.87683895111115,3220.47998046875,32.0,-17.39107951450347,4000,,27.099239280900406,106.24,111.688,0.0,0.0,0.0,134.8800048828125,-0.5353,MARA,0.676865785598757,25.0,158.61366271972656
2015-03-26,99.19999694824219,101.91999816894531,104.0,97.76000213623047,99.19999694824219,5631,3258.276741294861,0,83.87683895111115,3174.39990234375,32.0,-18.543081467628475,4000,,27.413127270959848,104.928,110.608,0.0,0.0,0.0,134.8800048828125,-0.7988,MARA,0.4298641376495382,25.0,158.2184600830078
2015-03-27,96.4800033569336,101.12000274658203,104.0,93.27999877929688,96.4800033569336,9775,3171.236946372986,0,83.87683895111115,3087.360107421875,32.0,-20.719076340675347,4000,,30.47210563928516,103.104,109.56,0.0,0.0,0.0,134.8800048828125,-1.0741,MARA,0.634837358474738,25.0,158.54641723632812
2015-03-30,89.44000244140625,97.44000244140625,97.91999816894531,86.08000183105469,89.44000244140625,24275,2945.956917076111,0,83.87683895111115,2862.080078125,32.0,-26.35107707309723,4000,,28.97959564984346,98.784,108.056,113.8373,0.0,0.0,134.8800048828125,-1.6119,MARA,1.8699981861114656,25.0,160.52267456054688
2015-03-31,92.95999908447266,88.31999969482422,97.27999877929688,85.44000244140625,92.95999908447266,15025,3058.596809654236,0,83.87683895111115,2974.719970703125,32.0,-23.535079758644095,4000,,31.76470720231754,95.744,106.632,113.1573,0.0,0.0,134.8800048828125,-1.6393,MARA,0.9869815998077458,25.0,159.10984802246094
2015-04-01,90.4000015258789,96.16000366210938,96.16000366210938,89.76000213623047,90.4000015258789,5019,3971.704887695313,0,84.50482208251992,3887.200065612793,43.0,-20.565902246093735,5000,Buy all cash Monthly invest,22.764229375771592,93.696,105.144,112.552,0.0,0.0,134.8800048828125,-1.7149,MARA,0.4379269271850727,31.0,158.5968475341797
2015-04-02,90.4000015258789,91.04000091552734,92.95999908447266,89.76000213623047,90.4000015258789,4050,3971.704887695313,0,84.50482208251992,3887.200065612793,43.0,-20.565902246093735,5000,,25.225225031719333,91.936,103.672,111.976,0.0,0.0,134.8800048828125,-1.6527,MARA,0.7299236923217878,31.0,159.06781005859375
2015-04-06,87.04000091552734,87.04000091552734,90.23999786376953,81.5999984741211,87.04000091552734,11956,3827.224861450196,0,84.50482208251992,3742.720039367676,43.0,-23.455502770996084,5000,,23.2365136197364,90.048,102.128,111.1787,0.0,0.0,134.8800048828125,-1.7215,MARA,1.4233840805053743,31.0,160.18629455566406
2015-04-07,85.76000213623047,89.5999984741211,90.23999786376953,82.55999755859375,85.76000213623047,7325,3772.1849139404303,0,84.50482208251992,3687.68009185791,43.0,-24.5563017211914,5000,,22.67206438653544,89.312,100.864,110.4507,0.0,0.0,134.8800048828125,-1.7347,MARA,1.157479234313974,31.0,159.75741577148438
2015-04-08,84.4800033569336,84.16000366210938,87.19999694824219,83.68000030517578,84.4800033569336,6125,3717.1449664306647,0,84.50482208251992,3632.6401443481445,43.0,-25.6571006713867,5000,,22.8571423010645,87.616,99.792,109.7627,0.0,0.0,134.8800048828125,-1.7098,MARA,1.5172506576538236,31.0,160.3376922607422
2015-04-09,83.19999694824219,84.63999938964844,85.76000213623047,83.04000091552734,83.19999694824219,2831,3662.104690856934,0,84.50482208251992,3577.599868774414,43.0,-26.757906182861312,5000,,22.134383254535848,86.176,98.56,109.0533,0.0,0.0,134.8800048828125,-1.6599,MARA,1.9499716049194535,31.0,161.03562927246094
2015-04-10,93.27999877929688,83.19999694824219,95.68000030517578,81.76000213623047,93.27999877929688,18206,4095.544769592286,0,84.50482208251992,4011.0399475097656,43.0,-18.089104608154283,5000,,37.77777845056387,86.752,97.632,108.5733,0.0,0.0,134.8800048828125,-0.806,MARA,2.497447801208508,31.0,161.9186553955078
2015-04-13,93.27999877929688,93.12000274658203,96.31999969482422,89.91999816894531,93.27999877929688,4544,4095.544769592286,0,84.50482208251992,4011.0399475097656,43.0,-18.089104608154283,5000,,30.24910754239312,88.0,96.896,108.176,0.0,0.0,134.8800048828125,-0.1742,MARA,2.043819261169455,31.0,161.18699645996094
2015-04-14,95.19999694824219,94.4000015258789,95.19999694824219,92.16000366210938,95.19999694824219,2488,4178.104690856934,0,84.50482208251992,4093.599868774414,43.0,-16.43790618286132,5000,,35.27271964333275,89.888,96.272,107.7227,0.0,0.0,134.8800048828125,0.4173,MARA,2.226320787048364,31.0,161.48135375976562
2015-04-15,96.16000366210938,94.55999755859375,99.83999633789062,91.68000030517578,96.16000366210938,7569,4219.384979553223,0,84.50482208251992,4134.880157470703,43.0,-15.612300408935532,5000,,44.017100112973715,92.224,95.712,107.2987,0.0,0.0,134.8800048828125,0.8857,MARA,2.68514311370851,31.0,162.2213897705078
2015-04-16,94.08000183105469,95.83999633789062,96.16000366210938,91.83999633789062,94.08000183105469,4931,4129.944900817872,0,84.50482208251992,4045.4400787353516,43.0,-17.401101983642565,5000,,43.277317658881934,94.4,95.128,106.9413,0.0,0.0,134.8800048828125,1.0432,MARA,2.648682542419456,31.0,162.16258239746094
2015-04-17,93.27999877929688,92.4800033569336,95.5199966430664,91.36000061035156,93.27999877929688,1906,4095.544769592286,0,84.50482208251992,4011.0399475097656,43.0,-18.089104608154283,5000,,45.575216290946535,94.4,94.504,106.6187,0.0,0.0,134.8800048828125,1.082,MARA,1.4807238632202235,31.0,160.27877807617188
2015-04-20,95.36000061035156,95.68000030517578,96.16000366210938,91.04000091552734,95.36000061035156,7675,4184.984848327637,0,84.50482208251992,4100.480026245117,43.0,-16.30030303344725,5000,,59.4871728409311,94.816,93.992,106.344,0.0,0.0,134.8800048828125,1.2376,MARA,2.3879620223999254,31.0,161.7420654296875
2015-04-21,91.19999694824219,95.5199966430664,95.5199966430664,88.63999938964844,91.19999694824219,3600,4006.104690856934,0,84.50482208251992,3921.599868774414,43.0,-19.877906182861317,5000,,47.23617921877826,94.016,93.0,106.0827,0.0,0.0,134.8800048828125,1.0313,MARA,2.2888827377319565,31.0,161.58226013183594
2015-04-22,92.4800033569336,90.55999755859375,92.63999938964844,88.63999938964844,92.4800033569336,1063,4061.1449664306647,0,84.50482208251992,3976.6401443481445,43.0,-18.777100671386705,5000,,53.403141230548314,93.28,92.216,105.7227,0.0,0.0,134.8800048828125,0.9756,MARA,2.7841940170288293,31.0,162.3811492919922
2015-04-23,92.31999969482422,92.80000305175781,94.4000015258789,89.91999816894531,92.31999969482422,4238,4054.2648089599616,0,84.50482208251992,3969.7599868774414,43.0,-18.91470382080077,5000,,53.124993791189254,92.928,91.8,105.224,0.0,0.0,134.8800048828125,0.9173,MARA,3.044905076599136,31.0,162.80165100097656
2015-04-24,96.95999908447266,92.80000305175781,98.87999725341797,90.72000122070312,96.95999908447266,6275,4253.784782714844,0,84.50482208251992,4169.279960632324,43.0,-14.92430434570311,5000,,65.49998235704197,93.664,91.688,104.856,0.0,0.0,134.8800048828125,1.1861,MARA,3.2482574325561675,31.0,163.129638671875
2015-04-27,92.4800033569336,96.63999938964844,97.27999877929688,90.08000183105469,92.4800033569336,2700,4061.1449664306647,0,84.50482208251992,3976.6401443481445,43.0,-18.777100671386705,5000,,59.54544883129471,93.088,91.488,104.3707,0.0,0.0,134.8800048828125,1.0223,MARA,2.846793809509296,31.0,162.48211669921875
2015-04-28,92.95999908447266,90.72000122070312,94.55999755859375,90.72000122070312,92.95999908447266,2019,4081.7847827148444,0,84.50482208251992,3997.279960632324,43.0,-18.364304345703108,5000,,62.32556643778499,93.44,91.664,103.9493,0.0,0.0,134.8800048828125,0.9304,MARA,3.159622483825686,31.0,162.98667907714844
2015-04-29,91.68000030517578,90.55999755859375,96.4800033569336,90.4000015258789,91.68000030517578,2375,4026.7448352050787,0,84.50482208251992,3942.2400131225586,43.0,-19.465103295898423,5000,,62.32558026063685,93.28,91.6,103.552,0.0,0.0,134.8800048828125,0.7663,MARA,2.747714524841327,31.0,162.3223114013672
2015-04-30,92.16000366210938,96.0,96.0,88.0,92.16000366210938,3763,4047.3849795532233,0,84.50482208251992,3962.880157470703,43.0,-19.05230040893553,5000,,47.7419469954359,93.248,91.688,103.1867,0.0,0.0,134.8800048828125,0.6838,MARA,1.746609788513198,31.0,160.70762634277344
2015-05-01,91.5199966430664,93.5999984741211,93.5999984741211,89.76000213623047,91.5199966430664,3900,5014.831077919007,0,72.75125919342099,4942.079818725586,54.0,-16.41948203468322,6000,Buy all cash Monthly invest,46.54087974868607,92.16,91.744,102.8587,0.0,0.0,134.8800048828125,0.5786,MARA,2.243358081817637,37.0,162.3896484375
2015-05-04,94.4000015258789,91.83999633789062,95.04000091552734,89.76000213623047,94.4000015258789,4038,5170.351341590882,0,72.75125919342099,5097.600082397461,54.0,-13.827477640151963,6000,,48.48485899364362,92.544,92.112,102.6187,0.0,0.0,134.8800048828125,0.7049,MARA,2.554495471954344,37.0,162.89419555664062
2015-05-05,91.19999694824219,92.80000305175781,95.19999694824219,89.76000213623047,91.19999694824219,4419,4997.551094398499,0,72.75125919342099,4924.799835205078,54.0,-16.70748176002501,6000,,41.340779444130995,92.192,92.384,102.2293,0.0,0.0,134.8800048828125,0.5515,MARA,1.3824467760721992,37.0,160.9935760498047
2015-05-06,93.12000274658203,92.0,94.4000015258789,88.31999969482422,93.12000274658203,5356,5101.231407508851,0,72.75125919342099,5028.48014831543,54.0,-14.979476541519155,6000,,48.3146103535154,92.48,92.816,101.928,0.0,0.0,134.8800048828125,0.5804,MARA,0.9831321500142431,37.0,160.34603881835938
