Rank,Ticker,Sector,Divergence,Relative_Divergence,Delta_Previous_Relative_Divergence,5d,1m,3m,6m,1y,3y,5y,7y,max,Max_Divergence,Min_Divergence,Volatility_Adjustment,Expected_Return,Dynamic_Expected_Return,Total_Return,Total_Return_Rank,Total_Return_Rank,Divergence_Rank,Divergence_Rank,Penalty,Penalty,Average_Rank,Average_Rank,Delta_Previous_Rank,Delta_Previous_Dynamic_Expected_Return,Trend_State,Position_State,Momentum_State,Composite_State,DER_cap_monthly,DER_capped,F_trend,DER_capped_trend,Total_Return_Rank,Total_Return_Rank,Divergence_Rank,Divergence_Rank,Penalty,Penalty,Recent_Momentum_Rank,Recent_Weakness_Penalty,Coverage_Penalty,State_Adjustment,Durability_Adjustment,Average_Rank,Average_Rank,Market_Cap,Market_Cap_B,Market_Cap_Rank,Market_Cap_Bucket,Market_Cap_Asset_Type,Market_Cap_Source,Interval_Dice,Alpha_Dice,Grid_Score,Max_Divergence_Score,Y3_Beat_VOO_Score,Y3_Premium_Score,Y3_Premium_Wins,Y3_Premium_Total,Y3_Confidence,Beat_Score,High_52W,Pct_From_52W_High,At_52W_High
285,ZTS,Healthcare,-164.0,3.3,1.2,0.7,-15.2,-30.9,-37.2,-49.8,-84.2,-108.0,-133.2,-164.0,116.3,-173.1,2.7,0.0,-1197.8,-21.1,564.0,564.0,570.0,570.0,0.0,0.0,285.0,285.0,284,612.6599587403921,STRONG_DOWN,LOWER,MOMENTUM_UP,S4_BOTTOMING,,,,,564.0,564.0,570.0,570.0,0.0,0.0,,0.0,0.0,0.0,0.0,285.0,285.0,,,,,,,100000000,111100000,73.5,0.0,88.9,66.7,3,9,1.0,140.2,148.3,-47.53,False
286,ACGL,Insurance - Diversified,-3.5,29.1,7.9,5.3,4.0,-4.6,-6.1,-8.7,-28.5,-11.0,0.7,-3.5,110.1,-49.5,1.4,0.0,109.0,139.4,227.0,227.0,243.0,243.0,0.0,0.0,286.0,286.0,-46,-43.49794228393574,EARLY_UP,MID_RANGE,MOMENTUM_UP,S2_EARLY_BREAKOUT,,,,,227.0,227.0,243.0,243.0,0.0,0.0,,0.0,0.0,0.0,0.0,286.0,286.0,,,,,,,110000010,010011100,95.69999999999999,0.0,88.9,44.4,2,9,1.0,140.1,103.39,-8.76,False
287,XOM,Integrated Oil & Gas,-1.0,47.0,2.3,1.6,-8.4,-15.0,-7.2,2.8,-7.0,1.1,31.3,-1.0,94.8,-84.9,1.5,0.0,-5.0,142.0,221.0,221.0,236.0,236.0,0.0,0.0,287.0,287.0,15,-0.5843928014341513,STRONG_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,221.0,221.0,236.0,236.0,0.0,0.0,,0.0,0.0,0.0,0.0,287.0,287.0,,,,,,,100010110,000011100,95.69999999999999,0.0,66.7,44.4,2,9,1.0,140.1,176.395,-22.02,False
288,0138Y0.KS,Korea ETF (My Portfolio),5.4,58.9,-9.0,,6.5,0.7,0.7,0.7,0.7,0.7,0.7,0.7,10.0,-1.2,1.9,4.3,4.663839083883558e-152,7.3,518.0,518.0,220.0,220.0,0.0,0.0,288.0,288.0,-16,-8.618662004967478e-153,,,,,,,,,518.0,518.0,220.0,220.0,0.0,0.0,,0.0,0.0,0.0,0.0,288.0,288.0,323.0,0.0,,etf,etf,data_raw,-11111111,--------0,109.0,30.0,0.0,0.0,0,1,0.167,139.0,11250.0,-12.44,False
289,CSX,Industrials,11.1,46.7,10.9,5.8,5.4,4.8,13.8,21.0,12.7,-0.7,-9.5,11.1,65.1,-59.9,2.4,0.0,-39.2,154.1,195.0,195.0,206.0,206.0,0.0,0.0,289.0,289.0,-69,8.167890521766154,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,195.0,195.0,206.0,206.0,0.0,0.0,,0.0,0.0,0.0,0.0,289.0,289.0,,,,,,,111111001,10-000000,107.3,30.0,22.2,0.0,0,9,1.0,137.3,48.025,-1.22,False
290,0019K0.KS,Nasdaq 100 + Bond,19.7,37.8,8.1,1.3,9.2,13.3,17.1,19.0,,,,19.7,22.4,-24.4,2.4,0.0,0.0,34.0,466.0,466.0,195.0,195.0,0.0,0.0,290.0,290.0,0,0.0,STRONG_UP,MID_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,,466.0,466.0,195.0,195.0,0.0,0.0,,0.0,0.0,0.0,0.0,290.0,290.0,,,,,,,11111---1,--------0,107.0,30.0,0.0,0.0,0,1,0.167,137.0,15240.0,-1.35,False
291,CRCL,,11.2,21.3,8.0,24.2,21.2,41.0,35.7,,,,,11.2,213.2,-73.3,2.1,0.0,0.0,20.2,496.0,496.0,205.0,205.0,0.0,0.0,291.0,291.0,16,0.0,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,496.0,496.0,205.0,205.0,0.0,0.0,,0.0,0.0,0.0,0.0,291.0,291.0,27312098989.64,27.312,342.0,other,equity,data_raw,1111----1,--------0,106.0,30.0,0.0,0.0,0,1,0.167,136.0,159.47,-25.05,False
292,EXR,Real Estate,-69.6,8.8,3.7,3.1,4.8,-0.3,1.3,-4.4,-25.4,-50.6,-58.2,-69.6,95.9,-85.1,2.0,0.0,-298.4,73.3,352.0,352.0,382.0,382.0,0.0,0.0,292.0,292.0,67,170.75148986200224,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,352.0,352.0,382.0,382.0,0.0,0.0,,0.0,0.0,0.0,0.0,292.0,292.0,,,,,,,110100000,-11111000,112.8,0.0,111.1,22.2,1,9,1.0,135.0,155.19,-5.15,False
293,PLD,Industrial REITs,-31.0,17.2,2.6,1.8,1.6,-2.7,-0.4,5.4,-11.4,-31.1,-40.7,-31.0,112.7,-60.3,1.8,0.0,-127.6,112.0,275.0,275.0,292.0,292.0,0.0,0.0,293.0,293.0,-44,-20.297386633036197,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,275.0,275.0,292.0,292.0,0.0,0.0,,0.0,0.0,0.0,0.0,293.0,293.0,,,,,,,110010000,1111-1000,112.8,0.0,111.1,22.2,1,9,1.0,135.0,150.175,-6.42,False
294,SHW,Household & Personal Care Products,-35.3,24.4,10.6,7.5,11.9,1.2,-2.0,-9.1,-26.0,-35.1,-43.8,-35.3,77.6,-71.2,2.4,0.0,37.0,107.7,286.0,286.0,306.0,306.0,0.0,0.0,294.0,294.0,9,28.151701642307692,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,286.0,286.0,306.0,306.0,0.0,0.0,,0.0,0.0,0.0,0.0,294.0,294.0,,,,,,,111000000,1111-1000,112.8,0.0,111.1,22.2,1,9,1.0,135.0,377.77,-10.24,False
295,DTE,Electric Power Generation,-19.1,29.4,13.3,5.4,6.5,0.2,3.8,0.8,-3.3,-13.0,-17.9,-19.1,45.4,-45.5,2.0,0.0,-28.7,123.9,247.0,247.0,264.0,264.0,0.0,0.0,295.0,295.0,-25,29.05687986381346,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,247.0,247.0,264.0,264.0,0.0,0.0,,0.0,0.0,0.0,0.0,295.0,295.0,,,,,,,111110000,111011000,129.2,0.0,111.1,0.0,0,9,1.0,129.2,154.63,-1.18,False
296,MRK,Pharmaceuticals,-37.5,37.3,14.8,12.0,10.9,1.9,6.1,20.7,-10.2,-18.3,-29.1,-37.5,61.4,-95.8,2.2,0.0,-63.5,105.4,289.0,289.0,310.0,310.0,0.0,0.0,296.0,296.0,51,51.024691829004325,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,289.0,289.0,310.0,310.0,0.0,0.0,,0.0,0.0,0.0,0.0,296.0,296.0,,,,,,,111110000,111011000,129.2,0.0,111.1,0.0,0,9,1.0,129.2,125.9599,-0.4,True
297,NDSN,Industrials,-34.2,31.7,8.7,4.7,8.5,4.0,8.9,15.4,-5.0,-21.9,-31.9,-34.2,48.0,-72.0,2.4,0.0,-85.9,108.7,285.0,285.0,304.0,304.0,0.0,0.0,297.0,297.0,-33,66.6420055297151,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,285.0,285.0,304.0,304.0,0.0,0.0,,0.0,0.0,0.0,0.0,297.0,297.0,,,,,,,111110000,101111000,129.2,0.0,111.1,0.0,0,9,1.0,129.2,307.74,-1.01,False
298,RVTY,Healthcare,-115.4,13.3,8.9,15.3,22.5,17.7,11.8,10.1,-24.9,-60.0,-83.8,-115.4,69.5,-147.1,2.0,0.0,-559.8,27.5,481.0,481.0,508.0,508.0,0.0,0.0,298.0,298.0,184,1189.2284762210154,STRONG_UP,LOWER,MOMENTUM_UP,S0_NEUTRAL,,,,,481.0,481.0,508.0,508.0,0.0,0.0,,0.0,0.0,0.0,0.0,298.0,298.0,,,,,,,111110000,111110000,129.2,0.0,111.1,0.0,0,9,1.0,129.2,118.3,-4.03,False
299,AEP,Electric Utilities,-18.8,48.4,19.5,9.1,7.1,1.5,5.5,9.0,21.3,12.1,-2.0,-18.8,33.7,-67.3,1.5,0.0,-42.5,124.1,245.0,245.0,262.0,262.0,0.0,0.0,299.0,299.0,-34,40.074749930912574,EARLY_UP,MID_RANGE,MOMENTUM_UP,S2_EARLY_BREAKOUT,,,,,245.0,245.0,262.0,262.0,0.0,0.0,,0.0,0.0,0.0,0.0,299.0,299.0,,,,,,,111111100,110000001,129.1,0.0,66.7,0.0,0,9,1.0,129.1,139.44,-1.75,False
300,KIM,Real Estate,-54.3,30.5,13.0,6.5,9.1,5.2,10.7,11.2,3.1,-13.0,-14.5,-54.3,15.2,-83.9,1.9,0.0,-118.1,88.7,320.0,320.0,347.0,347.0,0.0,0.0,300.0,300.0,-15,54.3000141835241,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,320.0,320.0,347.0,347.0,0.0,0.0,,0.0,0.0,0.0,0.0,300.0,300.0,,,,,,,111111000,011011000,129.1,0.0,88.9,0.0,0,9,1.0,129.1,26.075,-2.13,False
301,NI,"Electric, Gas and Multi-Utilities",-20.0,57.3,8.2,3.0,3.3,-2.4,0.5,1.1,15.0,17.4,9.1,-20.0,17.0,-68.5,1.3,0.0,-21.1,123.0,252.0,252.0,269.0,269.0,0.0,0.0,301.0,301.0,-96,5.722005335992204,EARLY_UP,UPPER_RANGE,MOMENTUM_UP,S2_EARLY_BREAKOUT,,,,,252.0,252.0,269.0,269.0,0.0,0.0,,0.0,0.0,0.0,0.0,301.0,301.0,,,,,,,110111110,000001101,129.1,0.0,66.7,0.0,0,9,1.0,129.1,48.98,-2.39,False
302,RF,Regional Banks,-9.5,40.0,15.0,6.6,9.1,5.9,6.0,8.1,12.7,-1.0,4.8,-9.5,47.5,-51.4,1.4,0.0,-36.2,133.4,233.0,233.0,249.0,249.0,0.0,0.0,302.0,302.0,-78,26.045051749334974,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,233.0,233.0,249.0,249.0,0.0,0.0,,0.0,0.0,0.0,0.0,302.0,302.0,,,,,,,111111010,100010001,129.1,0.0,66.7,0.0,0,9,1.0,129.1,31.53,-4.92,False
303,WFC,Diversified Banks,-25.9,61.1,10.3,4.9,7.9,1.4,-4.0,-5.2,14.9,21.6,29.9,-25.9,15.8,-90.0,1.2,0.0,-15.4,117.0,269.0,269.0,288.0,288.0,0.0,0.0,303.0,303.0,-108,2.7945304853728903,STRONG_UP,UPPER_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,,269.0,269.0,288.0,288.0,0.0,0.0,,0.0,0.0,0.0,0.0,303.0,303.0,,,,,,,111001110,000001111,129.1,0.0,88.9,0.0,0,9,1.0,129.1,97.76,-13.32,False
304,BRO,Insurance Brokers,-75.7,8.1,3.4,4.7,6.7,-6.7,-16.1,-32.9,-62.0,-71.5,-79.4,-75.7,163.4,-101.8,3.1,0.0,840.5,67.3,374.0,374.0,403.0,403.0,0.0,0.0,304.0,304.0,65,-33.164036864792934,STRONG_UP,LOWER,MOMENTUM_UP,S0_NEUTRAL,,,,,374.0,374.0,403.0,403.0,0.0,0.0,,0.0,0.0,0.0,0.0,304.0,304.0,,,,,,,110000000,111101100,106.9,0.0,133.3,22.2,1,9,1.0,129.1,90.46,-32.75,False
305,TRI,Technology,-110.1,4.1,3.8,4.9,-13.1,-17.0,-27.6,-47.2,-77.6,-89.4,-100.6,-110.1,146.3,-120.7,2.3,0.0,1824.2,32.8,471.0,471.0,498.0,498.0,0.0,0.0,305.0,305.0,143,-2055.66461679233,STRONG_DOWN,LOWER,MOMENTUM_UP,S4_BOTTOMING,,,,,471.0,471.0,498.0,498.0,0.0,0.0,,0.0,0.0,0.0,0.0,305.0,305.0,,,,,,,100000000,111111100,106.9,0.0,155.6,22.2,1,9,1.0,129.1,164.3,-50.69,False
306,A,Healthcare,-74.0,15.8,7.2,8.5,9.5,7.4,-0.1,-3.4,-28.5,-52.5,-64.5,-74.0,101.2,-106.3,2.7,0.0,-187.2,69.0,371.0,371.0,400.0,400.0,0.0,0.0,306.0,306.0,132,154.0198999745419,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,371.0,371.0,400.0,400.0,0.0,0.0,,0.0,0.0,0.0,0.0,306.0,306.0,,,,,,,111000000,111110000,106.89999999999999,0.0,111.1,22.2,1,9,1.0,129.1,160.27,-15.45,False
307,SBUX,Restaurants,-76.6,19.5,5.6,4.3,2.7,1.4,6.9,8.5,-10.6,-31.1,-52.8,-76.6,47.2,-105.9,1.7,0.0,-256.4,66.4,376.0,376.0,405.0,405.0,0.0,0.0,307.0,307.0,59,99.03710394889367,EARLY_UP,LOWER,MOMENTUM_UP,S4_BOTTOMING,,,,,376.0,376.0,405.0,405.0,0.0,0.0,,0.0,0.0,0.0,0.0,307.0,307.0,,,,,,,111110000,111000000,106.89999999999999,0.0,66.7,22.2,1,9,1.0,129.1,108.88,-5.25,False
308,MCO,Credit Rating & Analytics,-19.5,6.6,-1.4,-0.8,-4.0,-8.8,-13.7,-19.4,-30.6,-36.4,-45.1,-19.5,88.4,-27.0,1.6,0.0,623.3,123.5,249.0,249.0,266.0,266.0,0.0,0.0,308.0,308.0,-92,371.77407389122396,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,249.0,249.0,266.0,266.0,0.0,0.0,,0.0,0.0,0.0,0.0,308.0,308.0,,,,,,,000000000,111101100,84.7,0.0,133.3,44.4,2,9,1.0,129.1,546.88,-19.75,False
309,IDXX,Veterinary Diagnostics,-26.0,5.2,0.7,0.5,-1.6,-9.9,-17.3,-18.5,-26.9,-45.8,-57.7,-26.0,217.2,-38.9,1.7,0.0,137.8,117.0,269.0,269.0,289.0,289.0,0.0,0.0,309.0,309.0,2,64.00478482144935,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,269.0,269.0,289.0,289.0,0.0,0.0,,0.0,0.0,0.0,0.0,309.0,309.0,,,,,,,100000000,111110000,84.69999999999999,0.0,111.1,44.4,2,9,1.0,129.1,769.98,-27.93,False
310,TSCO,Specialty Retail,-83.9,6.3,3.1,3.5,-5.3,-25.1,-34.6,-46.1,-70.1,-83.8,-86.3,-83.9,112.2,-110.0,1.6,0.0,924.2,59.1,396.0,396.0,425.0,425.0,0.0,0.0,310.0,310.0,100,-1140.3323777196536,STRONG_DOWN,LOWER,MOMENTUM_UP,S4_BOTTOMING,,,,,396.0,396.0,425.0,425.0,0.0,0.0,,0.0,0.0,0.0,0.0,310.0,310.0,,,,,,,100000000,011111000,84.69999999999999,0.0,111.1,44.4,2,9,1.0,129.1,58.21,-47.17,False
311,EOG,Oil & Gas E&P,-37.6,34.7,5.8,4.6,-2.5,-5.0,5.4,7.1,-13.8,-15.7,14.7,-37.6,74.9,-96.5,1.5,0.0,-44.9,105.4,289.0,289.0,312.0,312.0,0.0,0.0,311.0,311.0,19,6.133382931460311,STRONG_DOWN,MID_RANGE,MOMENTUM_UP,S4_BOTTOMING,,,,,289.0,289.0,312.0,312.0,0.0,0.0,,0.0,0.0,0.0,0.0,311.0,311.0,,,,,,,100110010,000011000,84.6,0.0,44.4,44.4,2,9,1.0,129.0,151.87,-12.04,False
312,FANG,Oil & Gas E&P,-12.8,46.9,1.5,1.3,-9.6,-9.3,-1.1,5.7,-18.3,-13.6,40.3,-12.8,98.2,-109.7,1.3,0.0,8.1,130.2,239.0,239.0,256.0,256.0,0.0,0.0,312.0,312.0,-50,-0.7520342262053781,STRONG_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,239.0,239.0,256.0,256.0,0.0,0.0,,0.0,0.0,0.0,0.0,312.0,312.0,,,,,,,100010010,000011100,84.6,0.0,66.7,44.4,2,9,1.0,129.0,214.51,-14.9,False
313,POOL,Industrial Distribution,-131.5,6.4,2.5,6.0,7.3,-2.4,-10.6,-27.1,-67.4,-94.2,-115.3,-131.5,205.6,-154.1,2.7,0.0,-400.6,11.5,510.0,510.0,533.0,533.0,0.0,0.0,313.0,313.0,221,296.1426453655954,STRONG_UP,LOWER,MOMENTUM_UP,S0_NEUTRAL,,,,,510.0,510.0,533.0,533.0,0.0,0.0,,0.0,0.0,0.0,0.0,313.0,313.0,,,,,,,110000000,111100000,84.6,0.0,88.9,44.4,2,9,1.0,129.0,305.63,-32.15,False
314,UPS,Industrials,-105.7,9.8,5.1,6.0,1.5,-2.6,-0.7,2.4,-38.1,-66.6,-79.9,-105.7,73.2,-124.6,2.2,0.0,-585.8,37.2,458.0,458.0,488.0,488.0,0.0,0.0,314.0,314.0,121,159.86850569028127,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,458.0,458.0,488.0,488.0,0.0,0.0,,0.0,0.0,0.0,0.0,314.0,314.0,,,,,,,110010000,001110000,84.6,0.0,66.7,44.4,2,9,1.0,129.0,122.41,-10.7,False
315,JOBY,Airports & Air Services,-32.7,8.5,-5.1,-9.5,-14.4,-13.2,-22.6,-33.1,-13.8,-21.1,,-32.7,149.0,-87.6,1.7,0.0,-252.1,30.2,473.0,473.0,299.0,299.0,0.0,0.0,315.0,315.0,171,-19.898990304758,EARLY_UP,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,473.0,473.0,299.0,299.0,0.0,0.0,,0.0,0.0,0.0,0.0,315.0,315.0,,,,,,,0000000-0,-----0110,62.0,0.0,100.0,66.7,2,4,0.667,128.7,17.505,-49.33,False
316,TTWO,Electronic Gaming & Multimedia,-19.2,18.7,2.3,1.6,8.4,7.7,0.8,-6.9,-2.7,-7.1,-29.9,-19.2,120.1,-50.9,1.5,0.0,-32.4,123.7,248.0,248.0,265.0,265.0,0.0,0.0,316.0,316.0,-43,36.383567486359816,STRONG_UP,LOWER,NEUTRAL,S0_NEUTRAL,,,,,248.0,248.0,265.0,265.0,0.0,0.0,,0.0,0.0,0.0,0.0,316.0,316.0,,,,,,,111100000,11-000010,98.9,0.0,66.7,22.2,1,9,1.0,121.1,263.0,-9.23,False
317,ACHR,Aerospace & Defense,-64.8,0.0,-3.4,-12.2,-23.6,-26.8,-33.5,-49.3,-49.6,-55.0,,-64.8,137.3,-95.0,1.7,0.0,749.5,-3.0,540.0,540.0,366.0,366.0,0.0,0.0,317.0,317.0,115,405.9969238952897,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,540.0,540.0,366.0,366.0,0.0,0.0,,0.0,0.0,0.0,0.0,317.0,317.0,,,,,,,0000000-0,-----1110,87.0,0.0,150.0,33.3,1,4,0.667,120.3,12.13,-60.51,False
318,CINF,Insurance - Property & Casualty,-20.9,36.9,15.8,6.2,12.6,7.1,5.0,3.7,6.1,-1.4,-6.2,-20.9,38.9,-55.4,1.4,0.0,-35.8,122.0,256.0,256.0,272.0,272.0,0.0,0.0,318.0,318.0,-39,36.92771638926503,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,256.0,256.0,272.0,272.0,0.0,0.0,,0.0,0.0,0.0,0.0,318.0,318.0,,,,,,,111111000,110000001,118.0,0.0,66.7,0.0,0,9,1.0,118.0,180.96,-1.78,False
319,DOC,Real Estate,-85.7,22.3,10.6,10.3,21.1,18.1,19.9,18.8,2.4,-25.9,-51.6,-85.7,38.1,-120.6,2.2,0.0,-272.7,57.3,404.0,404.0,433.0,433.0,0.0,0.0,319.0,319.0,45,206.53809616184503,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,404.0,404.0,433.0,433.0,0.0,0.0,,0.0,0.0,0.0,0.0,319.0,319.0,,,,,,,111111000,111000000,118.0,0.0,66.7,0.0,0,9,1.0,118.0,21.235,-0.02,True
320,GILD,Biotechnology,-22.9,48.3,3.5,1.9,-5.2,-14.2,-12.2,-8.0,15.0,23.1,18.2,-22.9,46.8,-87.0,1.2,0.0,-29.8,120.1,260.0,260.0,279.0,279.0,0.0,0.0,320.0,320.0,-43,0.02298989006506602,STRONG_DOWN,MID_RANGE,NEUTRAL,S5_TRASH,,,,,260.0,260.0,279.0,279.0,0.0,0.0,,0.0,0.0,0.0,0.0,320.0,320.0,,,,,,,100001110,000011111,118.0,0.0,111.1,0.0,0,9,1.0,118.0,157.29,-21.27,False
321,GL,Insurance - Life,-31.9,66.6,8.0,5.1,16.3,15.1,17.6,18.0,18.8,9.3,-3.8,-31.9,15.6,-125.1,1.2,0.0,-34.0,111.1,278.0,278.0,296.0,296.0,0.0,0.0,321.0,321.0,-69,12.251127880654629,STRONG_UP,UPPER_RANGE,NEUTRAL,S0_NEUTRAL,,,,,278.0,278.0,296.0,296.0,0.0,0.0,,0.0,0.0,0.0,0.0,321.0,321.0,,,,,,,111111100,000011000,118.0,0.0,44.4,0.0,0,9,1.0,118.0,181.15,-2.62,False
322,HUM,Healthcare,-106.0,27.4,4.3,6.1,38.3,66.7,63.0,48.8,-5.8,-43.9,-70.8,-106.0,63.6,-169.4,2.2,0.0,-267.5,37.0,459.0,459.0,489.0,489.0,0.0,0.0,322.0,322.0,32,42.873724418220036,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,459.0,459.0,489.0,489.0,0.0,0.0,,0.0,0.0,0.0,0.0,322.0,322.0,,,,,,,111110000,111010000,118.0,0.0,88.9,0.0,0,9,1.0,118.0,380.77,-1.25,False
323,KEY,Financials,-32.2,41.9,9.0,5.4,10.1,7.2,8.0,12.6,29.9,9.2,0.6,-32.2,40.9,-88.1,1.4,0.0,-68.6,110.8,279.0,279.0,297.0,297.0,0.0,0.0,323.0,323.0,-81,28.56182974289628,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,279.0,279.0,297.0,297.0,0.0,0.0,,0.0,0.0,0.0,0.0,323.0,323.0,,,,,,,111111110,000000001,118.0,0.0,22.2,0.0,0,9,1.0,118.0,23.715,-1.29,False
324,MCHP,Semiconductors,-18.9,51.4,-5.2,-3.9,3.1,15.6,28.1,31.6,4.0,-13.1,-19.1,-18.9,64.3,-105.7,2.0,0.0,-43.5,124.1,245.0,245.0,263.0,263.0,0.0,0.0,324.0,324.0,-110,0.798025737481602,STRONG_UP,UPPER_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,,245.0,245.0,263.0,263.0,0.0,0.0,,0.0,0.0,0.0,0.0,324.0,324.0,,,,,,,011111000,001111000,118.0,0.0,88.9,0.0,0,9,1.0,118.0,105.91,-11.13,False
325,MTB,Financials,-32.2,39.7,14.6,7.0,11.6,7.2,8.6,9.9,17.1,7.3,2.0,-32.2,29.4,-72.2,1.5,0.0,-57.8,110.7,280.0,280.0,297.0,297.0,0.0,0.0,325.0,325.0,-70,40.0040152584819,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,280.0,280.0,297.0,297.0,0.0,0.0,,0.0,0.0,0.0,0.0,325.0,325.0,,,,,,,111111110,000000001,118.0,0.0,22.2,0.0,0,9,1.0,118.0,239.0,-0.93,False
326,NSC,Industrials,-21.8,27.6,11.5,5.8,1.7,-1.3,0.6,1.9,1.3,-15.5,-28.9,-21.8,59.6,-52.6,1.3,0.0,-69.0,121.1,258.0,258.0,277.0,277.0,0.0,0.0,326.0,326.0,-37,20.30207779632532,STRONG_DOWN,MID_RANGE,MOMENTUM_UP,S4_BOTTOMING,,,,,258.0,258.0,277.0,277.0,0.0,0.0,,0.0,0.0,0.0,0.0,326.0,326.0,,,,,,,110111000,111100000,118.0,0.0,88.9,0.0,0,9,1.0,118.0,326.0,-4.28,False
327,PSA,Real Estate,-66.3,17.4,4.6,2.6,8.0,4.3,7.8,2.4,-17.2,-35.0,-39.3,-66.3,40.3,-88.1,2.0,0.0,-183.7,76.7,341.0,341.0,370.0,370.0,0.0,0.0,327.0,327.0,-13,59.76468388988502,STRONG_UP,LOWER,MOMENTUM_DOWN,S0_NEUTRAL,,,,,341.0,341.0,370.0,370.0,0.0,0.0,,0.0,0.0,0.0,0.0,327.0,327.0,,,,,,,111110000,001111000,118.0,0.0,88.9,0.0,0,9,1.0,118.0,331.79,-3.33,False
328,UNP,Railroads,-24.5,31.9,11.5,6.0,2.4,0.0,5.2,7.3,-8.0,-20.2,-30.1,-24.5,54.8,-61.2,2.1,0.0,-43.2,118.4,264.0,264.0,283.0,283.0,0.0,0.0,328.0,328.0,-81,7.576708261122519,STRONG_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,264.0,264.0,283.0,283.0,0.0,0.0,,0.0,0.0,0.0,0.0,328.0,328.0,,,,,,,110110000,111011000,118.0,0.0,111.1,0.0,0,9,1.0,118.0,279.68,-4.27,False
329,USO,Unknown,-57.0,49.5,-8.6,-6.3,-10.1,3.1,29.0,40.7,28.1,20.0,25.0,-57.0,18.6,-129.8,3.3,0.0,-52.85624559912563,88.2,324.0,324.0,353.0,353.0,0.0,0.0,329.0,329.0,-84,10.68579261924446,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,324.0,324.0,353.0,353.0,0.0,0.0,,0.0,0.0,0.0,0.0,329.0,329.0,1705716992.0,1.706,542.0,other,equity,data_raw,001111110,000011001,118.0,0.0,66.7,0.0,0,9,1.0,118.0,154.08,-18.59,False
330,CBRE,Real Estate Services,-9.5,21.9,8.5,4.1,2.0,-6.0,-14.2,-19.1,-14.2,-21.6,-16.8,-9.5,80.4,-34.0,1.4,0.0,120.8,133.5,232.0,232.0,249.0,249.0,0.0,0.0,330.0,330.0,-92,-27.020973333481223,STRONG_DOWN,MID_RANGE,MOMENTUM_UP,S4_BOTTOMING,,,,,232.0,232.0,249.0,249.0,0.0,0.0,,0.0,0.0,0.0,0.0,330.0,330.0,,,,,,,110000000,110101010,95.8,0.0,111.1,22.2,1,9,1.0,118.0,174.27,-22.78,False
331,AES,Utilities,-104.2,12.0,2.2,2.1,1.8,-6.9,-5.1,2.6,-21.8,-55.3,-77.8,-104.2,86.7,-129.6,1.5,0.0,-627.0,38.7,455.0,455.0,485.0,485.0,0.0,0.0,331.0,331.0,148,164.08293701495268,STRONG_UP,LOWER,MOMENTUM_DOWN,S0_NEUTRAL,,,,,455.0,455.0,485.0,485.0,0.0,0.0,,0.0,0.0,0.0,0.0,331.0,331.0,,,,,,,110010000,111010000,95.69999999999999,0.0,88.9,22.2,1,9,1.0,117.9,17.65,-16.94,False
