Rank,Ticker,Sector,Divergence,Relative_Divergence,Delta_Previous_Relative_Divergence,1m,3m,6m,1y,2y,3y,5y,7y,max,Max_Divergence,Min_Divergence,Volatility_Adjustment,Expected_Return,Dynamic_Expected_Return,Total_Return,Total_Return_Rank,Divergence_Rank,Penalty,Average_Rank,Delta_Previous_Rank,Delta_Previous_Dynamic_Expected_Return,Trend_State,Position_State,Momentum_State,Composite_State,DER_cap_monthly,DER_capped,F_trend,DER_capped_trend
245,LEN,Residential Construction,-102.2,0.0,0.0,-5.8,-16.8,-23.7,-32.7,-51.1,-65.2,-72.3,-78.7,-102.2,109.4,-102.3,2.2,0.0,2416.9,42.7,423.0,441.0,95.68,315.28,13,-142.69999999999982,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
246,IDXX,Veterinary Diagnostics,-25.0,4.9,-3.3,-8.5,-15.5,-19.8,-19.3,-14.5,-28.4,-46.8,-57.8,-25.0,217.2,-37.2,1.7,0.0,0.022254386026432097,120.0,238.0,258.0,105.95,318.35,-23,-94.47774561397357,STRONG_DOWN,LOWER,NEUTRAL,S5_TRASH,,,,
247,BAC,Diversified Banks,-27.3,21.7,-14.6,-7.2,-7.2,-9.4,-7.8,-3.8,4.7,-8.5,-15.4,-27.3,46.0,-47.9,1.3,0.0,-2.451493773683192e-13,117.7,242.0,262.0,77.81,318.61,2,32.99999999999975,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
248,MLM,Building Materials,-19.2,16.0,-12.6,-10.1,-14.0,-13.4,-15.1,-19.5,-26.3,-24.5,-18.5,-19.2,79.9,-37.7,1.2,0.0,4.859992807116242e-05,125.8,222.0,240.0,101.44,318.64,-23,-54.49995140007193,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
249,GDDY,Technology,-109.4,3.1,1.1,1.3,-4.1,-18.4,-39.7,-57.9,-60.1,-65.5,-85.6,-109.4,129.1,-116.4,2.1,0.0,1816.4872643503188,35.5,439.0,456.0,92.29,319.69,26,-671.0127356496812,STRONG_UP,LOWER,MOMENTUM_UP,S0_NEUTRAL,,,,
250,CME,Financial Data & Stock Exchanges,-16.9,27.6,-11.2,-11.5,-12.9,-9.2,-12.7,-4.0,-4.6,-8.9,-21.6,-16.9,63.1,-47.0,1.4,0.0,-4.580195585343133e-11,128.1,218.0,235.0,87.87,320.07,-14,10.499999999954198,EARLY_UP,MID_RANGE,NEUTRAL,S0_NEUTRAL,,,,
251,INTU,Application Software,-78.1,0.7,-1.9,-11.3,-15.0,-28.9,-45.2,-56.5,-68.5,-81.5,-91.4,-78.1,209.6,-79.9,2.0,0.0,28.73623573752407,66.8,353.0,375.0,93.91,320.71,-29,-3101.663764262476,EARLY_UP,LOWER,NEUTRAL,S0_NEUTRAL,,,,
252,VEEV,Healthcare,-85.3,1.0,-2.5,-10.8,-15.7,-26.7,-41.8,-47.4,-60.2,-81.5,-108.1,-85.3,331.9,-89.2,1.8,0.0,536.5797069076132,59.7,374.0,394.0,113.67,323.27,0,0.0,EARLY_UP,LOWER,NEUTRAL,S0_NEUTRAL,,,,
253,FOXA,Entertainment,-9.3,36.8,-8.2,-3.9,-5.7,-9.8,-8.6,4.2,14.7,7.2,-6.9,-9.3,10.2,-73.0,1.4,0.0,-4.090507080185571e-06,81.8,315.0,219.0,65.92,327.52,29,42.19999590949292,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
254,NTRS,Custody Banks & Asset Management,-23.0,59.9,-9.9,-2.0,0.4,6.4,13.0,32.7,46.6,28.5,13.7,-23.0,22.7,-90.2,1.4,0.0,-0.019652490929780324,122.0,228.0,247.0,58.51,327.91,-12,32.180347509070224,EARLY_DOWN,UPPER_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
255,MOH,Healthcare,-110.6,8.3,0.4,-11.2,-9.8,-13.6,-34.1,-54.8,-72.7,-91.0,-105.8,-110.6,210.5,-139.2,2.3,0.0,5000.0,1.9,503.0,458.0,97.75,327.95,55,4549.0,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
256,KR,Grocery Stores,-24.4,24.4,-10.9,-12.5,-9.1,-6.9,-13.8,-11.9,-12.6,-14.4,-4.4,-24.4,65.1,-52.7,1.5,0.0,1.7029258294822635e-08,120.6,235.0,254.0,98.75,328.95,-30,-2.1999999829707417,STRONG_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
257,NXPI,Semiconductors,-2.3,53.6,-4.7,17.8,20.4,26.0,24.0,10.8,0.6,-7.3,0.1,-2.3,56.6,-69.4,1.7,0.0,-0.06616271377547643,142.7,199.0,210.0,72.09,330.69,64,7.2338372862245235,STRONG_UP,UPPER_RANGE,NEUTRAL,S0_NEUTRAL,,,,
258,456680.KS,Asset Management,66.5,82.8,-5.2,0.1,13.7,14.5,42.0,77.2,66.5,,,66.5,33.0,-88.2,1.4,-23.1,-0.0004872155594100174,105.0,263.0,138.0,17.5,332.9,4,12.39951278444059,STRONG_UP,OVEREXTENDED,MOMENTUM_DOWN,S3_LATE_EXHAUSTION,,,,
259,FOX,Broadcasting & Cable TV,-17.9,32.4,-8.2,-4.2,-6.4,-10.0,-9.7,1.2,10.8,2.6,-15.3,-17.9,4.0,-76.2,1.3,0.0,-2.8544956159818194e-06,73.1,333.0,237.0,66.13,334.53,40,53.79999714550438,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
260,IT,Technology,-153.6,1.1,1.1,-2.0,-10.4,-24.4,-46.7,-72.5,-90.6,-108.5,-120.1,-153.6,136.5,-156.1,3.0,0.0,5000.0,-8.6,516.0,522.0,91.69,337.29,43,-855.3999999999996,EARLY_UP,LOWER,MOMENTUM_UP,S4_BOTTOMING,,,,
261,CRCL,,11.2,21.3,8.0,21.2,41.0,35.7,,,,,,11.2,213.2,-73.3,2.1,0.0,0.0,20.2,470.0,190.0,69.34,338.54,123,46.0,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,
262,0138Y0.KS,Korea ETF (My Portfolio),5.4,58.9,-9.0,6.5,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,10.0,-1.2,1.9,4.3,1.070324647190572e-26,7.3,490.0,198.0,64.87,338.67,5,-4.3,,,,,,,,
263,CSX,Industrials,-5.9,33.7,-5.5,-3.7,0.9,8.6,14.9,12.8,2.0,-11.8,-22.3,-5.9,65.1,-59.9,2.8,0.0,-6.656401890879936e-06,139.0,204.0,214.0,99.68,338.88,33,48.499993343598106,STRONG_UP,MID_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,
264,PAYX,Industrials,-100.7,1.6,-0.6,-5.3,-8.3,-14.9,-31.8,-44.7,-56.3,-72.6,-83.2,-100.7,70.8,-102.9,2.7,0.0,74.55649642644318,44.3,419.0,438.0,93.92,339.32,30,-83.14350357355681,STRONG_UP,LOWER,MOMENTUM_UP,S0_NEUTRAL,,,,
265,DLR,Real Estate,-35.2,32.4,-10.4,-4.7,2.3,8.4,4.3,3.9,7.3,2.9,-14.7,-35.2,38.9,-70.1,1.6,0.0,-1.13924082692476e-08,109.7,257.0,278.0,86.83,339.83,-2,41.99999998860759,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
266,BR,Industrials,-104.3,0.0,-0.8,-12.6,-20.7,-29.3,-42.4,-52.1,-61.5,-71.4,-87.8,-104.3,60.8,-103.9,2.0,0.0,36.413871654543065,40.7,428.0,446.0,86.23,341.03,-20,-1435.3861283454569,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
267,DASH,Internet Retail,-15.0,10.9,-10.3,-6.4,-13.4,-23.2,-35.5,-27.7,-12.7,-7.0,,-15.0,94.7,-64.4,1.4,0.0,5.352258979161065e-10,48.4,408.0,231.0,79.0,341.2,-59,-77.39999999946478,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
268,CB,Insurance - Property & Casualty,-28.9,28.0,-13.3,-9.6,-8.6,-4.3,-5.1,-9.2,-10.2,-9.9,-7.2,-28.9,25.9,-49.7,1.6,0.0,-4.6362651789048745e-12,116.1,244.0,265.0,98.9,341.5,21,12.599999999995363,STRONG_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
269,DTE,Electric Power Generation,-38.2,3.8,-20.4,-12.4,-9.8,-6.4,-10.8,-12.2,-15.6,-25.6,-32.8,-38.2,45.4,-41.1,2.0,0.0,-2.02142287560401e-11,106.8,262.0,284.0,97.51,347.91,42,37.999999999979785,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
270,EXPE,Travel Services,-59.6,32.1,-20.4,-11.3,-10.7,-13.2,-4.3,8.5,15.1,3.8,-8.6,-59.6,18.5,-95.4,1.6,0.0,-1.0086640134595994e-08,85.4,304.0,326.0,76.95,348.55,7,52.49999998991336,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
271,SUI-USD,Cryptocurrency,-94.8,5.9,0.3,-23.5,16.9,-0.9,-54.1,-91.4,,,,-94.8,287.9,-111.3,3.7,0.0,116.81849325009419,-68.9,561.0,422.0,84.67,349.67,29,-362.9815067499058,NO_TREND,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
272,457480.KS,Automobile Manufacturers,46.7,60.1,9.8,5.3,7.0,6.6,23.4,43.0,46.7,,,46.7,24.9,-57.4,1.5,0.0,-5000.0,85.2,305.0,155.0,17.5,349.9,-69,-4974.2,STRONG_UP,UPPER_RANGE,MOMENTUM_UP,S1_LEADER,,,,
273,SYK,Medical Devices,-92.5,0.0,0.0,-15.7,-23.5,-25.7,-34.6,-43.3,-52.6,-59.3,-74.2,-92.5,37.3,-92.2,2.1,0.0,5.6,52.5,390.0,409.0,95.27,351.07,43,-32.0,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
274,PODD,Medical Devices,-100.6,0.4,-2.8,-26.2,-35.9,-45.1,-56.1,-60.3,-71.1,-95.8,-118.1,-100.6,280.5,-101.6,1.6,0.0,96.94545727928532,44.4,418.0,437.0,109.3,351.1,-26,-1446.5545427207146,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
275,BG,Food Products,-23.5,38.5,-2.9,-8.6,-4.5,8.5,21.8,16.6,-0.3,-16.1,-0.0,-23.5,82.2,-88.8,2.2,0.0,-0.0020070996440524434,121.5,231.0,249.0,88.95,351.75,22,55.397992900355945,STRONG_UP,MID_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,
276,ROST,Apparel Retail,14.2,77.6,-8.9,-6.8,0.8,10.8,25.0,26.1,24.4,32.3,17.7,14.2,37.2,-63.8,2.4,-35.0,-0.3703583547953958,159.1,182.0,188.0,21.94,353.34,-22,8.529641645204604,EARLY_DOWN,UPPER_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
277,EVRG,Utilities,-46.2,32.3,-7.9,-8.3,-6.5,-3.0,-0.8,8.5,11.4,-0.8,-16.7,-46.2,19.6,-76.9,1.5,0.0,-1.9209516447782143e-06,98.8,274.0,295.0,86.5,353.5,32,75.59999807904835,EARLY_UP,MID_RANGE,NEUTRAL,S0_NEUTRAL,,,,
278,TDY,Aerospace & Defense,2.1,23.7,-9.3,-8.7,-10.0,0.1,-0.5,2.6,-4.3,-19.6,-33.7,2.1,109.5,-31.1,1.7,25.1,-0.06468635137008819,147.0,195.0,203.0,100.88,353.68,-71,3.2353136486299117,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
279,CTVA,Agricultural Inputs,-0.6,21.7,-3.5,-8.9,-4.7,4.6,1.7,4.5,-0.9,-12.4,-0.6,-0.6,72.0,-65.1,1.7,0.0,-0.0007207870559243815,88.0,300.0,208.0,88.79,353.99,8,85.39927921294408,EARLY_UP,MID_RANGE,NEUTRAL,S0_NEUTRAL,,,,
280,FITB,Banks - Regional,-26.7,25.3,-10.2,-5.9,-6.9,-1.8,0.4,-2.6,6.1,-9.6,-7.1,-26.7,50.1,-51.9,1.4,0.0,-9.850928203137189e-08,118.3,241.0,261.0,105.05,354.25,-35,32.69999990149072,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
281,EQIX,Data Center REITs,-31.8,37.4,-5.6,-4.2,4.7,15.6,14.7,6.5,-4.2,-14.1,-29.4,-31.8,57.8,-85.6,2.7,0.0,-4.1125835644300423e-05,113.2,250.0,272.0,93.73,356.93,25,37.59995887416436,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
282,CTRA,Oil & Gas E&P,-54.0,32.0,-13.8,-12.9,-4.9,5.7,10.2,3.8,-8.9,-8.1,-5.7,-54.0,47.1,-103.3,1.6,0.0,-7.883667723971836e-39,89.7,293.0,316.0,97.55,357.35,30,57.0,STRONG_UP,MID_RANGE,NEUTRAL,S0_NEUTRAL,,,,
283,HII,Aerospace & Defense,-58.4,39.2,-19.7,-23.4,-28.6,-20.6,-7.0,6.6,-0.3,-4.4,-17.8,-58.4,40.1,-121.3,1.9,0.0,-5.803134862811058e-07,86.6,302.0,324.0,82.27,358.27,-36,43.89999941968651,STRONG_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
284,ADP,Industrials,-79.8,3.8,-4.4,-4.8,-8.3,-14.4,-29.1,-38.2,-46.6,-58.0,-68.3,-79.8,62.9,-85.0,2.2,0.0,1.6982816651672781e-07,65.2,355.0,377.0,81.8,359.0,-32,-99.29999983017183,STRONG_UP,LOWER,NEUTRAL,S0_NEUTRAL,,,,
285,EOG,Oil & Gas E&P,-44.2,30.9,-11.2,-14.0,-4.9,5.2,3.1,-7.1,-19.0,-19.1,7.9,-44.2,74.9,-96.5,1.5,0.0,-1.5076474889207126e-08,100.8,272.0,293.0,99.74,359.14,10,28.099999984923528,EARLY_UP,MID_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,
286,STT,Custody Banks & Asset Management,27.5,82.5,-9.4,-0.0,4.1,10.0,17.9,31.9,44.2,48.8,57.1,27.5,46.8,-60.4,1.5,-12.2,-0.9157435000956203,172.5,171.0,178.0,29.22,359.42,-33,7.18425649990438,EARLY_DOWN,OVEREXTENDED,MOMENTUM_DOWN,S5_TRASH,,,,
287,VRSK,Industrials,-119.3,0.0,-2.2,-13.2,-19.3,-24.0,-40.3,-54.1,-66.6,-78.2,-98.8,-119.3,50.5,-118.9,2.5,0.0,59.42976589049412,25.6,459.0,475.0,98.26,360.66,40,-15.87023410950588,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
288,AMGN,Biotechnology,-38.1,23.0,-4.7,-10.2,-12.4,-7.6,-3.5,-6.0,-9.5,-12.0,-22.8,-38.1,33.9,-59.1,1.9,0.0,-4.0970722621405516e-07,106.9,261.0,283.0,101.9,361.1,51,60.599999590292775,STRONG_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
289,DVN,Oil & Gas E&P,18.6,30.4,-8.7,-15.4,-5.9,6.3,14.1,2.7,-16.7,-24.6,71.3,18.6,286.9,-103.1,1.4,-24.0,2.3928748320406635e-08,163.6,177.0,183.0,84.26,361.66,-13,-20.799999976071252,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
290,KEY,Financials,-49.8,28.4,-6.3,-5.0,-4.9,0.2,3.4,5.5,18.4,-5.1,-15.5,-49.8,40.9,-88.1,1.4,0.0,-0.001196242596478735,95.2,284.0,307.0,79.42,362.82,27,93.09880375740352,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
291,JBHT,Airlines,-36.4,51.7,-5.2,-0.4,3.1,14.2,35.1,27.7,8.4,-11.6,-15.9,-36.4,39.4,-116.6,2.8,0.0,-0.011680266476304478,108.6,259.0,280.0,83.81,364.01,17,46.0883197335237,EARLY_DOWN,UPPER_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
292,TEL,Electronic Components,-18.5,28.4,-7.1,-9.0,-12.5,-15.7,-11.0,-0.5,-2.1,-9.6,-10.3,-18.5,51.0,-45.6,1.6,0.0,-1.3922944476689112,126.4,220.0,239.0,83.6,364.2,-28,30.60770555233109,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
293,INTC,Semiconductors,127.5,100.0,0.0,85.2,124.7,162.3,286.7,332.5,278.2,230.4,169.2,127.5,128.0,-158.8,1.9,-116.8,-28.0,272.5,100.0,103.0,47.67,364.47,-13,-0.10000000000000142,STRONG_UP,OVEREXTENDED,MOMENTUM_UP,S1_LEADER,,,,
294,CVX,Oil & Gas Integrated,-42.9,17.2,-11.6,-13.8,-10.4,-1.8,1.5,-2.6,-13.9,-19.9,-16.3,-42.9,68.2,-65.3,1.9,0.0,-3.1943536430740727e-10,102.1,269.0,290.0,109.94,364.94,38,76.69999999968057,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
295,GNRC,Electrical Equipment,88.3,20.1,0.9,12.1,22.5,43.3,51.3,50.0,52.1,6.6,0.5,88.3,673.8,-58.8,2.3,-44.5,-7.708774389027072,233.3,119.0,123.0,44.6,365.2,-24,14.191225610972927,STRONG_UP,MID_RANGE,NEUTRAL,S0_NEUTRAL,,,,
296,DXCM,Healthcare,-92.9,0.0,-1.5,-9.5,-16.8,-14.5,-26.8,-42.6,-66.9,-93.4,-112.3,-92.9,399.3,-92.4,1.9,0.0,9.52931766171572,52.1,393.0,411.0,111.33,365.33,-26,-1741.7706823382841,STRONG_DOWN,LOWER,MOMENTUM_UP,S4_BOTTOMING,,,,
297,L,Financials,-46.8,18.3,-25.2,-11.7,-10.8,-9.4,-8.4,-6.9,-7.7,-7.6,-9.4,-46.8,9.9,-65.1,1.4,0.0,-2.1163925617695936e-06,98.2,275.0,297.0,98.8,366.8,-11,44.099997883607436,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
298,KEI,Unknown,-17.2,10.0,-1.2,-0.6,-4.8,-7.3,-15.1,,,,,-17.2,11.8,-20.3,2.3,0.0,0.0,-4.1,509.0,236.0,81.21,367.41,25,0.0,STRONG_DOWN,LOWER,MOMENTUM_UP,S4_BOTTOMING,,,,
299,VTR,Healthcare REITs,4.1,71.3,-7.7,-4.7,-2.1,1.5,7.5,15.5,27.9,33.4,30.1,4.1,33.5,-67.0,1.4,-13.1,-5.4973066165120565,149.1,193.0,201.0,20.11,367.51,-43,4.0026933834879435,STRONG_UP,UPPER_RANGE,NEUTRAL,S0_NEUTRAL,,,,
300,LULU,Apparel Retail,-157.9,0.0,0.0,-17.0,-25.5,-30.7,-45.3,-67.6,-90.3,-115.0,-141.5,-157.9,274.1,-157.4,3.2,0.0,545.3,-12.9,523.0,529.0,102.23,368.23,24,-204.20000000000005,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
301,BKNG,Travel Services,-236.3,0.0,-0.4,-56.5,-79.9,-90.7,-103.1,-115.9,-131.6,-152.0,-180.6,-236.3,73.4,-233.9,1.4,0.0,105.14705733210616,-91.3,563.0,563.0,74.15,368.55,0,-2680.252942667894,STRONG_DOWN,LOWER,MOMENTUM_UP,S4_BOTTOMING,,,,
302,DVA,Healthcare,-10.5,71.4,35.9,24.1,35.7,46.5,35.4,17.7,20.0,18.2,14.5,-10.5,29.9,-109.4,2.1,0.0,-5000.0,134.5,210.0,223.0,41.86,368.86,43,-4958.7,STRONG_UP,UPPER_RANGE,MOMENTUM_UP,S1_LEADER,,,,
303,PFG,Diversified Financial Services,-25.3,24.0,-5.3,-2.0,-1.6,3.3,6.3,0.4,-8.1,-17.4,-8.8,-25.3,75.3,-56.6,1.7,0.0,-0.12576664632561485,119.6,239.0,259.0,93.6,372.0,-5,45.67423335367438,STRONG_UP,MID_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,
304,YUM,Restaurants,-64.8,1.6,-11.9,-10.0,-11.5,-8.4,-12.4,-16.1,-26.3,-36.4,-49.0,-64.8,45.1,-66.3,2.0,0.0,-4.213112118722319e-15,80.1,318.0,339.0,102.24,372.04,60,190.3,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
305,APD,Specialty Chemicals,-56.1,18.0,-5.8,-7.4,-3.3,3.3,-3.9,-14.7,-26.2,-38.3,-55.8,-56.1,72.8,-84.0,2.0,0.0,-1.006211615726054e-08,88.8,297.0,320.0,104.43,373.03,38,56.599999989937885,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
306,TRV,Property & Casualty Insurance,-19.3,41.4,-14.6,-7.3,-6.8,-5.1,-6.8,-5.3,-3.8,-1.4,-0.6,-19.3,23.6,-48.7,1.4,0.0,-0.3354018998354708,125.7,223.0,241.0,98.73,374.33,-63,5.464598100164529,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
307,NSC,Industrials,-24.9,24.9,-6.6,-3.3,-3.0,-0.6,1.4,4.1,-1.0,-18.3,-32.1,-24.9,59.6,-52.6,1.4,0.0,-0.01505120607684265,120.1,237.0,257.0,101.54,374.34,-5,56.48494879392316,STRONG_UP,MID_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,
308,CINF,Insurance - Property & Casualty,-43.5,9.1,-7.0,-6.4,-7.0,-7.4,-9.3,-9.9,-8.7,-17.5,-25.1,-43.5,38.9,-51.3,1.4,0.0,-9.932446695461173e-09,101.5,271.0,292.0,117.43,374.83,49,114.29999999006755,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
309,GD,Aerospace & Defense,-33.6,39.1,-6.0,-7.2,-7.5,-6.2,-4.0,-1.9,-3.0,-3.3,-0.4,-33.6,19.3,-66.9,1.4,0.0,-9.031115986970649e-05,111.4,253.0,274.0,110.16,375.56,5,32.49990968884013,EARLY_UP,MID_RANGE,NEUTRAL,S0_NEUTRAL,,,,
310,EXC,Utilities,-58.9,0.0,-14.1,-15.3,-14.1,-12.3,-15.7,-14.9,-22.4,-32.6,-38.0,-58.9,49.5,-58.4,1.7,0.0,-4.448831633112411e-09,86.1,303.0,325.0,106.56,376.16,49,168.09999999555117,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
311,SPG,Retail REITs,-44.9,48.2,-5.7,-3.8,-4.2,-0.9,0.7,-0.4,5.8,10.4,18.3,-44.9,9.3,-94.0,1.2,0.0,-1.484677824809861,100.0,273.0,294.0,76.48,379.08,-67,30.415322175190138,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
312,CNP,Utilities,-63.7,18.7,-12.0,-11.1,-8.8,-5.0,-7.0,-1.0,-5.4,-14.1,-23.2,-63.7,21.8,-82.7,1.6,0.0,-8.932128636709626e-11,81.3,317.0,338.0,106.19,379.19,38,115.39999999991069,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
313,XOM,Integrated Oil & Gas,10.6,53.4,-11.2,-15.2,-11.7,0.6,9.2,6.2,-2.1,10.6,41.5,10.6,94.8,-84.9,1.5,-7.5,-2.8074754505895894,155.6,184.0,191.0,39.67,379.67,-63,-0.8074754505895894,STRONG_DOWN,UPPER_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
314,NOC,Aerospace & Defense,-41.5,4.2,-9.9,-19.7,-24.5,-18.8,-18.3,-18.3,-25.8,-31.7,-35.6,-41.5,77.9,-46.5,1.8,0.0,-0.0006741573026767433,103.5,266.0,287.0,105.99,379.79,16,41.19932584269733,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
315,APA,Oil & Gas E&P,-82.7,26.6,-13.2,-20.1,-0.6,17.0,40.7,29.3,1.1,-19.8,-5.2,-82.7,62.8,-136.0,3.1,0.0,-1.4860510089511414e-12,62.3,365.0,387.0,89.56,380.36,31,136.29999999999853,EARLY_UP,MID_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,
316,KO,Soft Drinks,-46.7,21.3,-7.7,-6.0,-5.2,-0.5,-2.0,-2.5,-6.9,-15.5,-25.6,-46.7,15.3,-63.0,1.8,0.0,-0.00020475674075622023,98.2,275.0,296.0,106.39,381.79,22,85.69979524325925,STRONG_UP,MID_RANGE,NEUTRAL,S0_NEUTRAL,,,,
317,WFC,Diversified Banks,-50.5,37.9,-17.8,-13.7,-15.9,-18.1,-18.6,-12.3,-1.0,2.0,5.1,-50.5,15.8,-90.0,1.2,0.0,-17.374433732710614,94.5,287.0,309.0,63.67,382.07,-78,3.6255662672893862,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
318,LYB,Specialty Chemicals,-55.7,32.7,-7.0,-12.8,8.5,26.7,22.1,-7.9,-29.9,-40.4,-36.2,-55.7,80.7,-121.2,2.6,0.0,-0.0006115948903449385,89.3,296.0,319.0,96.38,382.18,-11,16.799388405109656,EARLY_UP,MID_RANGE,NEUTRAL,S0_NEUTRAL,,,,
319,GM,Automobiles,-20.0,52.6,2.5,-3.0,-6.5,-4.4,12.0,23.7,37.2,23.4,15.0,-20.0,32.7,-83.2,2.0,0.0,-5000.0,125.0,224.0,243.0,48.75,382.55,-62,-4946.7,EARLY_DOWN,UPPER_RANGE,MOMENTUM_UP,S0_NEUTRAL,,,,
320,LHX,Aerospace & Defense,-35.5,28.4,-11.1,-17.3,-19.7,-12.6,-8.3,-2.1,-2.4,-17.4,-33.7,-35.5,63.3,-74.3,1.8,0.0,-3.1683223072300555e-05,109.5,258.0,279.0,117.75,383.15,-29,45.09996831677693,STRONG_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
321,DGX,Healthcare,-55.5,1.1,-13.6,-11.4,-12.1,-8.0,-10.2,-8.6,-11.6,-23.0,-34.0,-55.5,24.3,-56.0,1.7,0.0,-2.880910269060987e-10,89.4,295.0,318.0,117.98,383.38,55,204.6999999997119,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
322,TEAM,Technology,-155.2,0.5,0.5,-13.1,-33.7,-46.0,-64.7,-79.9,-96.8,-120.0,-146.3,-155.2,620.0,-158.3,2.5,0.0,1720.207134899571,-18.2,535.0,527.0,122.51,384.11,13,-4609.2928651004295,EARLY_UP,LOWER,MOMENTUM_UP,S4_BOTTOMING,,,,
323,AEE,Utilities,-66.4,11.7,-11.0,-10.2,-8.1,-4.9,-6.9,-4.0,-8.8,-25.1,-44.5,-66.4,38.4,-79.9,1.6,0.0,-1.1682808958247955e-13,78.6,322.0,343.0,113.63,385.83,17,166.69999999999987,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
324,DUK,Electric Utilities,-55.2,10.8,-16.2,-11.7,-9.2,-5.8,-7.5,-4.6,-3.4,-13.4,-26.7,-55.2,12.9,-63.0,1.8,0.0,-1.4669082319030862e-10,89.7,293.0,317.0,122.2,386.6,4,108.79999999985331,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,
325,PNC,Financials,-28.8,27.8,-11.2,-6.1,-6.4,-1.5,-0.9,-3.2,4.2,-8.6,-10.9,-28.8,32.0,-51.9,1.5,0.0,-0.008145203111011546,116.1,244.0,264.0,114.43,387.23,-66,29.191854796888986,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,
