Date,Period,rate,rate_vs
2018-02-01,max,10.3743,28.3844
2018-03-01,max,5.796,21.0506
2018-04-01,max,-1.2847,18.8566
2018-05-01,max,3.49,18.843
2018-06-01,max,-1.9594,22.0592
2018-07-01,max,2.9937,20.962
2018-08-01,max,-1.6053,24.4135
2018-09-01,max,0.9113,27.7869
2018-10-01,max,4.8016,28.1445
2018-11-01,max,-1.8685,19.3954
2018-12-01,max,-1.2376,19.8359
2019-01-01,max,-4.9313,8.7501
2019-02-01,max,8.1991,17.203
2019-03-01,max,7.9807,21.2677
2019-04-01,max,10.5083,23.6016
2019-05-01,max,18.1863,25.5902
2019-06-01,max,15.7184,17.8911
2019-07-01,max,19.7084,26.7327
2019-08-01,max,19.2477,25.8061
2019-09-01,max,36.6336,24.2046
2019-10-01,max,37.3504,24.595
2019-11-01,max,38.6136,29.5299
2019-12-01,max,40.4473,32.3145
2020-01-01,max,42.2255,35.5516
2020-02-01,max,51.5606,34.7733
2020-03-01,max,52.4058,23.2161
2020-04-01,max,15.6252,2.6957
2020-05-01,max,11.0672,17.923
2020-06-01,max,26.8862,27.1545
2020-07-01,max,33.4324,29.2791
2020-08-01,max,23.0537,35.3897
2020-09-01,max,27.8924,45.4969
2020-10-01,max,13.7594,38.8421
2020-11-01,max,5.8752,33.8054
2020-12-01,max,30.0098,49.4413
2021-01-01,max,30.6667,52.4925
2021-02-01,max,13.4867,52.5474
2021-03-01,max,17.0059,57.1165
2021-04-01,max,18.3058,62.2404
2021-05-01,max,33.4355,68.0147
2021-06-01,max,36.3022,67.9506
2021-07-01,max,38.3063,71.7835
2021-08-01,max,39.4107,73.9065
2021-09-01,max,31.3204,78.108
2021-10-01,max,33.7019,70.559
2021-11-01,max,41.3753,79.7147
2021-12-01,max,25.6877,74.8714
2022-01-01,max,25.3279,83.8439
2022-02-01,max,24.2979,74.2485
2022-03-01,max,27.821,64.4857
2022-04-01,max,16.376,72.8765
2022-05-01,max,11.8737,56.3809
2022-06-01,max,22.4982,54.7432
2022-07-01,max,16.5284,43.9638
2022-08-01,max,21.9864,54.5402
2022-09-01,max,20.9864,48.4061
2022-10-01,max,14.5408,33.808
2022-11-01,max,-0.829,43.6413
2022-12-01,max,13.5924,51.6237
2023-01-01,max,15.2121,42.3283
2023-02-01,max,37.0059,52.4008
2023-03-01,max,25.235,45.8599
2023-04-01,max,25.3981,52.4428
2023-05-01,max,34.8994,54.1535
2023-06-01,max,41.1049,55.8684
2023-07-01,max,37.6287,63.7729
2023-08-01,max,51.4161,67.9151
2023-09-01,max,35.4983,65.3142
2023-10-01,max,36.6919,56.4671
2023-11-01,max,47.9904,54.158
2023-12-01,max,49.1159,66.8181
2024-01-01,max,60.1351,72.7134
2024-02-01,max,71.1815,77.0248
2024-03-01,max,77.3167,84.7703
2024-04-01,max,78.7234,89.0895
2024-05-01,max,67.1755,80.3005
2024-06-01,max,80.7911,89.1407
2024-07-01,max,73.3515,96.817
2024-08-01,max,71.753,94.9948
2024-09-01,max,85.4349,101.4737
2024-10-01,max,88.4391,104.2286
2024-11-01,max,76.373,104.0979
2024-12-01,max,82.2389,114.1559
2025-01-01,max,84.8433,108.1307
2025-02-01,max,88.0049,112.719
2025-03-01,max,94.4427,109.0154
2025-04-01,max,96.4998,97.097
2025-05-01,max,112.6248,95.2965
2025-06-01,max,122.2581,105.2137
2025-07-01,max,130.1513,114.7559
2025-08-01,max,119.5799,115.142
2025-09-01,max,134.1344,122.2543
2025-10-01,max,148.6669,129.8729
2025-11-01,max,168.0036,133.4127
2025-12-01,max,179.8851,131.7276
2026-01-01,max,177.9127,131.8756
2026-02-01,max,190.9029,134.1294
2026-03-01,max,216.5305,131.1612
2026-04-01,max,183.6224,119.5868
2026-05-01,max,190.392,140.4983
2026-06-01,max,178.8594,151.9424
2026-07-01,max,180.2306,146.4571
2026-07-31,max,169.8569,145.729
